PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
  1306/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7861
  1307/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.a[7:0]$7859
  1308/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7855
  1309/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.a[7:0]$7853
  1310/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7849
  1311/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.a[7:0]$7847
  1312/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7843
  1313/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.a[7:0]$7841
  1314/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7837
  1315/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.a[7:0]$7835
  1316/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7831
  1317/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.a[7:0]$7829
  1318/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1176.result[6:0]$7825
  1319/3952: $38\root_count[31:0]
  1320/3952: $38\candidate_mask[36:36]
  1321/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7819
  1322/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7815
  1323/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7813
  1324/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7809
  1325/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7807
  1326/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7803
  1327/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7801
  1328/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7797
  1329/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7795
  1330/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7791
  1331/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7789
  1332/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7785
  1333/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.a[7:0]$7783
  1334/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1174.result[6:0]$7779
  1335/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7777
  1336/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7773
  1337/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7771
  1338/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7767
  1339/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7765
  1340/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7761
  1341/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7759
  1342/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7755
  1343/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7753
  1344/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7749
  1345/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7747
  1346/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7743
  1347/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.a[7:0]$7741
  1348/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1173.result[6:0]$7737
  1349/3952: $37\root_count[31:0]
  1350/3952: $37\candidate_mask[35:35]
  1351/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7731
  1352/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7727
  1353/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7725
  1354/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7721
  1355/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7719
  1356/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7715
  1357/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7713
  1358/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7709
  1359/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7707
  1360/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7703
  1361/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7701
  1362/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7697
  1363/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.a[7:0]$7695
  1364/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1171.result[6:0]$7691
  1365/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7689
  1366/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7685
  1367/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7683
  1368/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7679
  1369/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7677
  1370/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7673
  1371/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7671
  1372/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7667
  1373/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7665
  1374/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7661
  1375/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7659
  1376/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7655
  1377/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.a[7:0]$7653
  1378/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1170.result[6:0]$7649
  1379/3952: $36\root_count[31:0]
  1380/3952: $36\candidate_mask[34:34]
  1381/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7643
  1382/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7639
  1383/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7637
  1384/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7633
  1385/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7631
  1386/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7627
  1387/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7625
  1388/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7621
  1389/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7619
  1390/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7615
  1391/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7613
  1392/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7609
  1393/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.a[7:0]$7607
  1394/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1168.result[6:0]$7603
  1395/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7601
  1396/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7597
  1397/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7595
  1398/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7591
  1399/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7589
  1400/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7585
  1401/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7583
  1402/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7579
  1403/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7577
  1404/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7573
  1405/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7571
  1406/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7567
  1407/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.a[7:0]$7565
  1408/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1167.result[6:0]$7561
  1409/3952: $35\root_count[31:0]
  1410/3952: $35\candidate_mask[33:33]
  1411/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7555
  1412/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7551
  1413/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7549
  1414/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7545
  1415/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7543
  1416/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7539
  1417/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7537
  1418/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7533
  1419/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7531
  1420/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7527
  1421/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7525
  1422/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7521
  1423/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.a[7:0]$7519
  1424/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1165.result[6:0]$7515
  1425/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7513
  1426/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7509
  1427/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7507
  1428/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7503
  1429/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7501
  1430/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7497
  1431/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7495
  1432/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7491
  1433/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7489
  1434/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7485
  1435/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7483
  1436/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7479
  1437/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.a[7:0]$7477
  1438/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1164.result[6:0]$7473
  1439/3952: $34\root_count[31:0]
  1440/3952: $34\candidate_mask[32:32]
  1441/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7467
  1442/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7463
  1443/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7461
  1444/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7457
  1445/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7455
  1446/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7451
  1447/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7449
  1448/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7445
  1449/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7443
  1450/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7439
  1451/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7437
  1452/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7433
  1453/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.a[7:0]$7431
  1454/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1162.result[6:0]$7427
  1455/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7425
  1456/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7421
  1457/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7419
  1458/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7415
  1459/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7413
  1460/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7409
  1461/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7407
  1462/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7403
  1463/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7401
  1464/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7397
  1465/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7395
  1466/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7391
  1467/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.a[7:0]$7389
  1468/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1161.result[6:0]$7385
  1469/3952: $33\root_count[31:0]
  1470/3952: $33\candidate_mask[31:31]
  1471/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7379
  1472/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7375
  1473/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7373
  1474/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7369
  1475/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7367
  1476/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7363
  1477/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7361
  1478/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7357
  1479/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7355
  1480/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7351
  1481/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7349
  1482/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7345
  1483/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.a[7:0]$7343
  1484/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1159.result[6:0]$7339
  1485/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7337
  1486/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7333
  1487/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7331
  1488/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7327
